shift,driver,trailer,kind,start,end,origin,destination,operation_index,point,quantity,trailer_quantity_start,trailer_quantity_end,driving_start,driving_end
25,1,1,travel,17730,18059,1,3,1,,0.0,23000.0,23000.0,0,329
24,0,0,service,17804,17834,,,1,6,1056.0,23000.0,21944.0,74,74
24,0,0,travel,17834,17908,6,1,2,,0.0,21944.0,21944.0,74,148
24,0,0,service,17908,17938,,,2,1,-1056.0,21944.0,23000.0,148,148
24,0,0,travel,17938,18181,1,2,3,,0.0,23000.0,23000.0,148,391
25,1,1,service,18059,18089,,,1,3,23000.0,23000.0,0.0,329,329
25,1,1,travel,18089,18418,3,1,2,,0.0,0.0,0.0,329,658
24,0,0,service,18181,18211,,,3,2,21944.0,23000.0,1056.0,391,391
24,0,0,return,18211,18454,2,0,,,0.0,1056.0,1056.0,391,634
25,1,1,service,18418,18448,,,2,1,-23000.0,0.0,23000.0,658,658
25,1,1,travel,18448,18505,1,13,3,,0.0,23000.0,23000.0,658,715
25,1,1,service,18505,18535,,,3,13,542.0,23000.0,22458.0,715,715
25,1,1,return,18535,18592,13,0,,,0.0,22458.0,22458.0,715,772
26,0,0,travel,19140,19214,0,6,0,,0.0,1056.0,1056.0,0,74
27,1,1,service,19192,19222,,,0,1,-542.0,22458.0,23000.0,0,0
26,0,0,service,19214,19244,,,0,6,1056.0,1056.0,0.0,74,74
27,1,1,travel,19222,19551,1,3,1,,0.0,23000.0,23000.0,0,329
26,0,0,travel,19244,19318,6,1,1,,0.0,0.0,0.0,74,148
26,0,0,service,19318,19348,,,1,1,-23000.0,0.0,23000.0,148,148
26,0,0,travel,19348,19510,1,12,2,,0.0,23000.0,23000.0,148,310
26,0,0,service,19510,19540,,,2,12,18233.0,23000.0,4767.0,310,310
26,0,0,travel,19540,19697,12,9,3,,0.0,4767.0,4767.0,310,467
27,1,1,service,19551,19581,,,1,3,21944.0,23000.0,1056.0,329,329
27,1,1,return,19581,19910,3,0,,,0.0,1056.0,1056.0,329,658
26,0,0,service,19697,19727,,,3,9,3585.0,4767.0,1182.0,467,467
26,0,0,travel,19727,19806,9,4,4,,0.0,1182.0,1182.0,467,546
26,0,0,service,19806,19836,,,4,4,1182.0,1182.0,0.0,546,546
26,0,0,return,19836,19991,4,0,,,0.0,0.0,0.0,546,701
28,1,1,travel,20582,20656,0,6,0,,0.0,1056.0,1056.0,0,74
29,0,0,service,20591,20621,,,0,1,-23000.0,0.0,23000.0,0,0
29,0,0,travel,20621,20864,1,2,1,,0.0,23000.0,23000.0,0,243
28,1,1,service,20656,20686,,,0,6,1056.0,1056.0,0.0,74,74
28,1,1,travel,20686,20760,6,1,1,,0.0,0.0,0.0,74,148
28,1,1,service,20760,20790,,,1,1,-23000.0,0.0,23000.0,148,148
28,1,1,travel,20790,21098,1,11,2,,0.0,23000.0,23000.0,148,456
29,0,0,service,20864,20894,,,1,2,4816.0,23000.0,18184.0,243,243
29,0,0,travel,20894,21137,2,1,2,,0.0,18184.0,18184.0,243,486
28,1,1,wait,21098,21128,,,2,11,0.0,23000.0,23000.0,456,456
28,1,1,service,21128,21158,,,2,11,7287.0,23000.0,15713.0,456,456
29,0,0,service,21137,21167,,,2,1,-4816.0,18184.0,23000.0,486,486
28,1,1,return,21158,21466,11,0,,,0.0,15713.0,15713.0,456,764
29,0,0,return,21167,21167,1,0,,,0.0,23000.0,23000.0,486,486
30,0,0,travel,22020,22094,0,6,0,,0.0,23000.0,23000.0,0,74
31,1,1,travel,22066,22168,0,9,0,,0.0,15713.0,15713.0,0,102
30,0,0,service,22094,22124,,,0,6,1056.0,23000.0,21944.0,74,74
30,0,0,travel,22124,22198,6,1,1,,0.0,21944.0,21944.0,74,148
31,1,1,service,22168,22198,,,0,9,1434.0,15713.0,14279.0,102,102
30,0,0,service,22198,22228,,,1,1,-1056.0,21944.0,23000.0,148,148
31,1,1,travel,22198,22300,9,1,1,,0.0,14279.0,14279.0,102,204
30,0,0,travel,22228,22557,1,3,2,,0.0,23000.0,23000.0,148,477
31,1,1,service,22300,22330,,,1,1,-8721.0,14279.0,23000.0,204,204
31,1,1,travel,22330,22573,1,2,2,,0.0,23000.0,23000.0,204,447
30,0,0,service,22557,22587,,,2,3,23000.0,23000.0,0.0,477,477
31,1,1,service,22573,22603,,,2,2,23000.0,23000.0,0.0,447,447
30,0,0,return,22587,22916,3,0,,,0.0,0.0,0.0,477,806
31,1,1,return,22603,22846,2,0,,,0.0,0.0,0.0,447,690
32,1,1,wait,23460,23638,,,0,1,0.0,0.0,0.0,0,0
33,0,0,service,23516,23546,,,0,1,-23000.0,0.0,23000.0,0,0
33,0,0,travel,23546,23701,1,4,1,,0.0,23000.0,23000.0,0,155
32,1,1,service,23638,23668,,,0,1,-23000.0,0.0,23000.0,0,0
32,1,1,travel,23668,23997,1,3,1,,0.0,23000.0,23000.0,0,329
33,0,0,wait,23701,23757,,,1,4,0.0,23000.0,23000.0,155,155
33,0,0,service,23757,23787,,,1,4,1773.0,23000.0,21227.0,155,155
33,0,0,travel,23787,23942,4,1,2,,0.0,21227.0,21227.0,155,310
33,0,0,service,23942,23972,,,2,1,-1773.0,21227.0,23000.0,310,310
33,0,0,return,23972,23972,1,0,,,0.0,23000.0,23000.0,310,310
32,1,1,service,23997,24027,,,1,3,23000.0,23000.0,0.0,329,329
32,1,1,return,24027,24356,3,0,,,0.0,0.0,0.0,329,658
34,0,0,travel,24926,25028,0,9,0,,0.0,23000.0,23000.0,0,102
35,1,1,service,24956,24986,,,0,1,-23000.0,0.0,23000.0,0,0
35,1,1,travel,24986,25294,1,11,1,,0.0,23000.0,23000.0,0,308
34,0,0,wait,25028,25190,,,0,9,0.0,23000.0,23000.0,102,102
34,0,0,service,25190,25220,,,0,9,1434.0,23000.0,21566.0,102,102
34,0,0,travel,25220,25322,9,1,1,,0.0,21566.0,21566.0,102,204
35,1,1,wait,25294,25332,,,1,11,0.0,23000.0,23000.0,308,308
34,0,0,wait,25322,25484,,,1,1,0.0,21566.0,21566.0,204,204
35,1,1,service,25332,25362,,,1,11,3123.0,23000.0,19877.0,308,308
35,1,1,return,25362,25670,11,0,,,0.0,19877.0,19877.0,308,616
34,0,0,service,25484,25514,,,1,1,-1434.0,21566.0,23000.0,204,204
34,0,0,return,25514,25514,1,0,,,0.0,23000.0,23000.0,204,204
36,0,0,travel,26340,26414,0,6,0,,0.0,23000.0,23000.0,0,74
37,1,1,travel,26340,26442,0,9,0,,0.0,19877.0,19877.0,0,102
36,0,0,service,26414,26444,,,0,6,3168.0,23000.0,19832.0,74,74
37,1,1,service,26442,26472,,,0,9,717.0,19877.0,19160.0,102,102
36,0,0,travel,26444,26518,6,1,1,,0.0,19832.0,19832.0,74,148
37,1,1,travel,26472,26574,9,1,1,,0.0,19160.0,19160.0,102,204
36,0,0,service,26518,26548,,,1,1,-3168.0,19832.0,23000.0,148,148
36,0,0,travel,26548,26877,1,3,2,,0.0,23000.0,23000.0,148,477
37,1,1,wait,26574,26736,,,1,1,0.0,19160.0,19160.0,204,204
37,1,1,service,26736,26766,,,1,1,-3840.0,19160.0,23000.0,204,204
37,1,1,travel,26766,26928,1,12,2,,0.0,23000.0,23000.0,204,366
36,0,0,service,26877,26907,,,2,3,23000.0,23000.0,0.0,477,477
36,0,0,return,26907,27236,3,0,,,0.0,0.0,0.0,477,806
37,1,1,service,26928,26958,,,2,12,9009.0,23000.0,13991.0,366,366
37,1,1,travel,26958,27122,12,13,3,,0.0,13991.0,13991.0,366,530
37,1,1,service,27122,27152,,,3,13,10942.0,13991.0,3049.0,530,530
37,1,1,return,27152,27209,13,0,,,0.0,3049.0,3049.0,530,587
38,1,1,travel,27809,27964,0,4,0,,0.0,3049.0,3049.0,0,155
39,0,0,service,27836,27866,,,0,1,-23000.0,0.0,23000.0,0,0
39,0,0,travel,27866,28195,1,3,1,,0.0,23000.0,23000.0,0,329
38,1,1,wait,27964,28182,,,0,4,0.0,3049.0,3049.0,155,155
38,1,1,service,28182,28212,,,0,4,1773.0,3049.0,1276.0,155,155
39,0,0,service,28195,28225,,,1,3,23000.0,23000.0,0.0,329,329
38,1,1,travel,28212,28367,4,1,1,,0.0,1276.0,1276.0,155,310
39,0,0,return,28225,28554,3,0,,,0.0,0.0,0.0,329,658
38,1,1,service,28367,28397,,,1,1,-21724.0,1276.0,23000.0,310,310
38,1,1,travel,28397,28454,1,13,2,,0.0,23000.0,23000.0,310,367
38,1,1,service,28454,28484,,,2,13,1276.0,23000.0,21724.0,367,367
38,1,1,return,28484,28541,13,0,,,0.0,21724.0,21724.0,367,424
40,0,0,service,29220,29250,,,0,1,-23000.0,0.0,23000.0,0,0
41,1,1,service,29220,29250,,,0,1,-1276.0,21724.0,23000.0,0,0
40,0,0,wait,29250,29428,,,1,1,0.0,23000.0,23000.0,0,0
41,1,1,travel,29250,29579,1,3,1,,0.0,23000.0,23000.0,0,329
40,0,0,service,29428,29458,,,1,1,-0.0,23000.0,23000.0,0,0
40,0,0,travel,29458,29701,1,2,2,,0.0,23000.0,23000.0,0,243
41,1,1,service,29579,29609,,,1,3,23000.0,23000.0,0.0,329,329
41,1,1,return,29609,29938,3,0,,,0.0,0.0,0.0,329,658
40,0,0,service,29701,29731,,,2,2,18398.0,23000.0,4602.0,243,243
40,0,0,travel,29731,29872,2,9,3,,0.0,4602.0,4602.0,243,384
40,0,0,service,29872,29902,,,3,9,1434.0,4602.0,3168.0,384,384
40,0,0,return,29902,30004,9,0,,,0.0,3168.0,3168.0,384,486
42,0,0,travel,30660,30734,0,6,0,,0.0,3168.0,3168.0,0,74
43,1,1,service,30660,30690,,,0,1,-23000.0,0.0,23000.0,0,0
43,1,1,travel,30690,31019,1,3,1,,0.0,23000.0,23000.0,0,329
42,0,0,service,30734,30764,,,0,6,3168.0,3168.0,0.0,74,74
42,0,0,travel,30764,30838,6,1,1,,0.0,0.0,0.0,74,148
42,0,0,service,30838,30868,,,1,1,-23000.0,0.0,23000.0,148,148
42,0,0,travel,30868,31176,1,11,2,,0.0,23000.0,23000.0,148,456
43,1,1,service,31019,31049,,,1,3,21944.0,23000.0,1056.0,329,329
43,1,1,return,31049,31378,3,0,,,0.0,1056.0,1056.0,329,658
42,0,0,wait,31176,31206,,,2,11,0.0,23000.0,23000.0,456,456
42,0,0,service,31206,31236,,,2,11,4164.0,23000.0,18836.0,456,456
42,0,0,return,31236,31544,11,0,,,0.0,18836.0,18836.0,456,764
44,1,1,travel,32100,32174,0,6,0,,0.0,1056.0,1056.0,0,74
45,0,0,service,32144,32174,,,0,1,-4164.0,18836.0,23000.0,0,0
44,1,1,service,32174,32204,,,0,6,1056.0,1056.0,0.0,74,74
45,0,0,travel,32174,32417,1,2,1,,0.0,23000.0,23000.0,0,243
44,1,1,travel,32204,32278,6,1,1,,0.0,0.0,0.0,74,148
44,1,1,wait,32278,32496,,,1,1,0.0,0.0,0.0,148,148
45,0,0,service,32417,32447,,,1,2,19122.0,23000.0,3878.0,243,243
45,0,0,travel,32447,32568,2,4,2,,0.0,3878.0,3878.0,243,364
44,1,1,service,32496,32526,,,1,1,-23000.0,0.0,23000.0,148,148
44,1,1,travel,32526,32688,1,12,2,,0.0,23000.0,23000.0,148,310
45,0,0,service,32568,32598,,,2,4,1773.0,3878.0,2105.0,364,364
45,0,0,travel,32598,32753,4,1,3,,0.0,2105.0,2105.0,364,519
44,1,1,service,32688,32718,,,2,12,20258.0,23000.0,2742.0,310,310
44,1,1,return,32718,32880,12,0,,,0.0,2742.0,2742.0,310,472
45,0,0,service,32753,32783,,,3,1,-20895.0,2105.0,23000.0,519,519
45,0,0,travel,32783,32840,1,13,4,,0.0,23000.0,23000.0,519,576
45,0,0,service,32840,32870,,,4,13,3828.0,23000.0,19172.0,576,576
45,0,0,return,32870,32927,13,0,,,0.0,19172.0,19172.0,576,633
46,0,0,travel,33540,33614,0,6,0,,0.0,19172.0,19172.0,0,74
47,1,1,travel,33540,33642,0,9,0,,0.0,2742.0,2742.0,0,102
46,0,0,service,33614,33644,,,0,6,1056.0,19172.0,18116.0,74,74
47,1,1,service,33642,33672,,,0,9,2151.0,2742.0,591.0,102,102
46,0,0,travel,33644,33718,6,1,1,,0.0,18116.0,18116.0,74,148
47,1,1,travel,33672,33751,9,4,1,,0.0,591.0,591.0,102,181
46,0,0,service,33718,33748,,,1,1,-4884.0,18116.0,23000.0,148,148
46,0,0,travel,33748,34077,1,3,2,,0.0,23000.0,23000.0,148,477
47,1,1,service,33751,33781,,,1,4,591.0,591.0,0.0,181,181
47,1,1,return,33781,33936,4,0,,,0.0,0.0,0.0,181,336
46,0,0,service,34077,34107,,,2,3,23000.0,23000.0,0.0,477,477
46,0,0,return,34107,34436,3,0,,,0.0,0.0,0.0,477,806
48,1,1,service,35030,35060,,,0,1,-23000.0,0.0,23000.0,0,0
48,1,1,travel,35060,35215,1,4,1,,0.0,23000.0,23000.0,0,155
48,1,1,service,35215,35245,,,1,4,109.0,23000.0,22891.0,155,155
48,1,1,travel,35245,35461,4,3,2,,0.0,22891.0,22891.0,155,371
48,1,1,service,35461,35491,,,2,3,22891.0,22891.0,0.0,371,371
48,1,1,return,35491,35820,3,0,,,0.0,0.0,0.0,371,700
49,0,0,service,38121,38151,,,0,1,-23000.0,0.0,23000.0,0,0
49,0,0,travel,38151,38225,1,6,1,,0.0,23000.0,23000.0,0,74
49,0,0,service,38225,38255,,,1,6,3168.0,23000.0,19832.0,74,74
49,0,0,travel,38255,38396,6,12,2,,0.0,19832.0,19832.0,74,215
50,1,1,service,38355,38385,,,0,1,-23000.0,0.0,23000.0,0,0
50,1,1,travel,38385,38487,1,9,1,,0.0,23000.0,23000.0,0,102
49,0,0,service,38396,38426,,,2,12,12056.0,19832.0,7776.0,215,215
49,0,0,travel,38426,38575,12,8,3,,0.0,7776.0,7776.0,215,364
50,1,1,service,38487,38517,,,1,9,799.0,23000.0,22201.0,102,102
50,1,1,travel,38517,38581,9,7,2,,0.0,22201.0,22201.0,102,166
49,0,0,service,38575,38605,,,3,8,3432.0,7776.0,4344.0,364,364
50,1,1,service,38581,38611,,,2,7,2106.0,22201.0,20095.0,166,166
49,0,0,return,38605,38641,8,0,,,0.0,4344.0,4344.0,364,400
50,1,1,return,38611,38754,7,0,,,0.0,20095.0,20095.0,166,309
51,1,1,service,39437,39467,,,0,1,-2905.0,20095.0,23000.0,0,0
51,1,1,travel,39467,39796,1,3,1,,0.0,23000.0,23000.0,0,329
52,0,0,service,39523,39553,,,0,1,-18656.0,4344.0,23000.0,0,0
52,0,0,travel,39553,39796,1,2,1,,0.0,23000.0,23000.0,0,243
51,1,1,service,39796,39826,,,1,3,23000.0,23000.0,0.0,329,329
52,0,0,service,39796,39826,,,1,2,23000.0,23000.0,0.0,243,243
51,1,1,return,39826,40155,3,0,,,0.0,0.0,0.0,329,658
52,0,0,return,39826,40069,2,0,,,0.0,0.0,0.0,243,486
53,0,0,service,40746,40776,,,0,1,-23000.0,0.0,23000.0,0,0
53,0,0,travel,40776,41105,1,3,1,,0.0,23000.0,23000.0,0,329
54,1,1,service,41018,41048,,,0,1,-23000.0,0.0,23000.0,0,0
54,1,1,travel,41048,41105,1,13,1,,0.0,23000.0,23000.0,0,57
53,0,0,service,41105,41135,,,1,3,23000.0,23000.0,0.0,329,329
54,1,1,service,41105,41135,,,1,13,7656.0,23000.0,15344.0,57,57
53,0,0,return,41135,41464,3,0,,,0.0,0.0,0.0,329,658
54,1,1,travel,41135,41366,13,10,2,,0.0,15344.0,15344.0,57,288
54,1,1,service,41366,41396,,,2,10,12558.0,15344.0,2786.0,288,288
54,1,1,travel,41396,41480,10,9,3,,0.0,2786.0,2786.0,288,372
54,1,1,service,41480,41510,,,3,9,2786.0,2786.0,0.0,372,372
54,1,1,return,41510,41612,9,0,,,0.0,0.0,0.0,372,474
