time,step,point,inventory,capacity,safety_level,margin_to_safety,margin_to_capacity,delivered_this_step,consumed_this_step,call_in
1200,20,69,0.0,2169.0,0.0,0.0,2169.0,0.0,0.0,True
1200,20,70,0.0,930.0,0.0,0.0,930.0,0.0,0.0,True
1200,20,71,3733.8275386810265,10845.0,1804.78584,1929.0416986810264,7111.172461318974,0.0,10.8,False
1200,20,72,1943.4000000000012,5250.0,939.58032,1003.8196800000012,3306.5999999999985,0.0,3.2,False
1200,20,73,1251.7665936279277,1992.0,438.24,813.5265936279277,740.2334063720723,0.0,5.7,False
1200,20,74,13980.86609344479,32080.0,7022.5073,6958.3587934447905,18099.13390655521,0.0,101.4,False
1200,20,75,1156.0389656311052,3857.84,495.224,660.8149656311052,2701.8010343688948,0.0,4.56,False
1200,20,76,1535.4473991393977,2169.0,542.25,993.1973991393977,633.5526008606023,0.0,3.9,False
1200,20,77,16280.099999999991,23100.0,6566.4123,9713.687699999991,6819.900000000009,0.0,69.8,False
1200,20,78,2040.2,2055.0,861.34336,1178.85664,14.799999999999955,0.0,14.8,False
1200,20,79,17248.818182372954,33200.0,16044.9356,1203.882582372953,15951.181817627046,0.0,115.2,False
1200,20,80,3040.5044297218324,5422.5,600.51996,2439.9844697218323,2381.9955702781676,0.0,0.9,False
1200,20,81,1370.2661093139607,4620.0,924.0,446.26610931396067,3249.7338906860396,0.0,3.76,False
1200,20,82,0.0,4980.0,0.0,0.0,4980.0,0.0,0.0,True
1200,20,83,25189.49761328118,37017.6,5116.8756,20072.62201328118,11828.10238671882,0.0,67.3,False
1200,20,84,9436.82382903049,11625.0,4174.62,5262.203829030491,2188.1761709695093,0.0,33.95,False
1200,20,85,1354.5180677856417,2494.22,138.65254,1215.8655277856417,1139.701932214358,0.0,0.0,False
1200,20,86,1857.2948871612489,8020.0,637.29468,1220.000207161249,6162.705112838751,0.0,5.4,False
1200,20,87,1673.873277969358,2091.0,325.7148,1348.158477969358,417.126722030642,0.0,4.4,False
1200,20,88,63201.26280153482,72300.0,41334.92808,21866.33472153482,9098.737198465184,0.0,742.6,False
1200,20,89,262.31720050048796,962.4,217.4928,44.82440050048797,700.082799499512,0.0,0.5,False
1200,20,90,13509.031920000001,18075.0,4675.83192,8833.2,4565.968079999999,0.0,39.0,False
1200,20,91,6880.890284347535,18075.0,3504.98767,3375.9026143475353,11194.109715652465,0.0,24.7,False
1200,20,92,4897.200000000004,6015.0,2816.81808,2080.3819200000044,1117.7999999999956,0.0,32.3,False
1200,20,93,2154.0476606368975,3615.0,444.06864,1709.9790206368975,1460.9523393631025,0.0,1.7,False
1200,20,94,1571.934565887451,2946.0,490.10088,1081.833685887451,1374.065434112549,0.0,3.3,False
1200,20,95,582.29998626709,930.0,67.64112,514.65886626709,347.70001373290995,0.0,0.7,False
1200,20,96,3843.0064010620117,4980.0,965.47722,2877.529181062012,1136.9935989379883,0.0,7.6,False
1200,20,97,3360.57133789062,3875.0,1162.5,2198.07133789062,514.4286621093802,0.0,1.3,False
1200,20,98,705.2311427612293,962.4,59.26751,645.9636327612293,257.16885723877067,0.0,0.2,False
1200,20,99,580.9663352966298,2055.0,413.63382,167.33251529662982,1474.03366470337,0.0,3.4,False
1200,20,100,1906.7148498535162,3875.0,585.6832,1321.0316498535162,1968.2851501464838,0.0,2.4,False
1200,20,101,9317.939349060125,28920.0,7995.36,1322.5793490601254,19602.060650939875,0.0,65.2,False
1200,20,102,9259.087720489508,10275.0,1435.49205,7823.595670489508,1015.9122795104922,0.0,6.6,False
1200,20,103,5077.319280242908,10275.0,2411.0274,2666.2918802429076,5197.680719757092,0.0,56.5,False
1200,20,104,804.998593505858,962.4,60.02808,744.970513505858,157.40140649414195,0.0,0.2,False
1200,20,105,13633.422682189908,15500.0,1245.58192,12387.840762189908,1866.5773178100917,0.0,7.3,False
1200,20,106,676.406419999998,741.6,0.0,676.406419999998,65.19358000000204,0.0,0.0,True
1200,20,107,2794.3000000000065,4010.0,616.00828,2178.2917200000065,1215.6999999999935,0.0,8.5,False
1200,20,108,1717.2000000000003,2169.0,650.7,1066.5000000000002,451.7999999999997,0.0,21.5,False
1200,20,109,1495.8839999999996,2030.184,578.57484,917.3091599999996,534.3000000000004,0.0,13.4,False
1200,20,110,14224.199999999999,14460.0,584.80548,13639.394519999998,235.8000000000011,0.0,23.9,False
1200,20,111,3528.007577133181,10110.0,1582.00728,1946.0002971331808,6581.992422866819,0.0,10.1,False
1200,20,112,1724.6674749755907,2262.0,690.9168,1033.7506749755908,537.3325250244093,0.0,0.5,False
1200,20,113,8091.231686401361,12360.0,1657.0512,6434.180486401361,4268.768313598639,0.0,6.1,False
1200,20,114,1097.121108207701,2169.0,272.0343,825.0868082077009,1071.878891792299,0.0,2.6,False
1200,20,115,65764.0,80200.0,13634.0,52130.0,14436.0,0.0,401.0,False
1200,20,116,1681.067933807369,2169.0,391.71936,1289.348573807369,487.93206619263105,0.0,3.0,False
1200,20,117,4010.0,4010.0,0.0,4010.0,0.0,0.0,0.0,True
1200,20,118,9222.065746307391,16850.0,4885.35216,4336.713586307391,7627.934253692609,0.0,59.6,False
1200,20,119,1067.3999999999999,1545.0,309.0,758.3999999999999,477.60000000000014,0.0,5.7,False
1200,20,120,24609.332173919713,32250.0,5025.68136,19583.650813919714,7640.667826080287,0.0,57.6,False
1200,20,121,1309.8625309753406,2169.0,473.31048,836.5520509753406,859.1374690246594,0.0,6.7,False
1200,20,122,1870.8338801574703,2406.0,141.98894,1728.8449401574703,535.1661198425297,0.0,0.9,False
1200,20,123,62030.00462646496,160400.0,21931.6,40098.40462646496,98369.99537353504,0.0,458.45,False
1200,20,124,0.0,2169.0,0.0,0.0,2169.0,0.0,0.0,True
1200,20,125,2656.7711349487345,4010.0,677.43592,1979.3352149487346,1353.2288650512655,0.0,9.8,False
1200,20,126,0.0,2406.0,0.0,0.0,2406.0,0.0,0.0,True
1200,20,127,23942.899359512252,77500.0,11127.48848,12815.410879512252,53557.10064048775,0.0,275.4,False
1200,20,128,2082.2697978973406,5325.0,1011.9822,1070.2875978973407,3242.7302021026594,0.0,6.7,False
1200,20,129,1213.2299999999984,1992.0,495.6,717.6299999999984,778.7700000000016,0.0,4.05,False
1200,20,130,18011.6955993652,30900.0,5218.95677,12792.7388293652,12888.3044006348,0.0,54.5,False
1200,20,131,565.5,930.0,362.316,203.18400000000003,364.5,0.0,3.5,False
1200,20,132,40136.95700002408,52500.0,15392.57202,24744.38498002408,12363.042999975922,0.0,133.9,False
1200,20,133,1945.1073229980523,2406.0,128.916,1816.1913229980523,460.89267700194773,0.0,0.1,False
1200,20,134,22566.800000000017,28920.0,3874.26211,18692.537890000018,6353.1999999999825,0.0,11.3,False
1200,20,135,4065.918638610841,5422.5,686.40393,3379.514708610841,1356.5813613891592,0.0,1.8,False
1200,20,136,0.0,20852.0,0.0,0.0,20852.0,0.0,0.0,True
1200,20,137,13963.78,14050.0,2398.6,11565.18,86.21999999999935,0.0,28.74,False
1200,20,138,1821.300000000003,2406.0,481.2,1340.1000000000029,584.6999999999971,0.0,24.2,False
1200,20,139,11948.712365572823,13700.0,5480.0,6468.712365572823,1751.2876344271772,0.0,109.1,False
1200,20,140,704.4179954528806,930.0,312.65439,391.76360545288065,225.58200454711937,0.0,0.2,False
1200,20,141,6994.730342101999,15500.0,6304.34834,690.3820021019992,8505.269657898001,0.0,9.0,False
1200,20,142,6328.4999999999945,10845.0,3210.77184,3117.7281599999947,4516.5000000000055,0.0,66.0,False
1200,20,143,13005.910960000005,16040.0,4404.91096,8601.000000000004,3034.0890399999953,0.0,41.5,False
1200,20,144,29132.59999999999,35288.0,13894.08448,15238.515519999992,6155.400000000009,0.0,192.6,False
1200,20,145,3007.299999999997,4010.0,442.7668,2564.533199999997,1002.700000000003,0.0,1.1,False
1200,20,146,14981.841915893569,28920.0,7154.05272,7827.789195893569,13938.158084106431,0.0,88.6,False
1200,20,147,3616.3435602188088,5422.5,801.21168,2815.131880218809,1806.1564397811912,0.0,6.9,False
1200,20,148,1648.851260375977,4260.0,839.06016,809.7911003759771,2611.1487396240227,0.0,5.0,False
1200,20,149,9563.429791259776,16600.0,2061.77176,7501.658031259776,7036.570208740224,0.0,12.1,False
1200,20,150,1041.4802859306317,4635.0,797.85,243.63028593063166,3593.519714069368,0.0,4.35,False
1200,20,151,22005.591481890588,36150.0,11453.95824,10551.633241890588,14144.408518109412,0.0,127.4,False
1200,20,152,4324.775145339972,7230.0,835.15529,3489.619855339972,2905.2248546600276,0.0,3.4,False
1200,20,153,1397.4290020751996,2406.0,689.82,707.6090020751996,1008.5709979248004,0.0,8.19,False
1200,20,154,726.0,930.0,465.0,261.0,204.0,0.0,1.0,False
1200,20,155,0.0,12832.0,0.0,0.0,12832.0,0.0,0.0,True
1200,20,156,14234.447568512001,17750.0,2930.639,11303.808568512002,3515.5524314879985,0.0,38.5,False
1200,20,157,812.798828582761,867.6,97.887,714.911828582761,54.80117141723906,0.0,0.2,False
1200,20,158,11868.63685302734,16040.0,1766.23232,10102.40453302734,4171.363146972661,0.0,0.8,False
1200,20,159,1739.3435252380336,2406.0,430.13136,1309.2121652380338,666.6564747619664,0.0,4.9,False
1200,20,160,3274.5999999999995,3615.0,1136.78622,2137.8137799999995,340.40000000000055,0.0,0.8,False
1200,20,161,2530.5000000000027,4620.0,937.0368,1593.4632000000029,2089.4999999999973,0.0,6.3,False
1200,20,162,6141.200000000004,8020.0,196.70064,5944.499360000004,1878.7999999999956,0.0,1.8,False
1200,20,163,11104.754293823193,17125.0,5600.03008,5504.724213823192,6020.245706176807,0.0,65.1,False
1200,20,164,1428.3910433959998,1686.0,330.9867,1097.4043433959998,257.60895660400024,0.0,3.0,False
1200,20,165,6829.073460000061,8020.0,3022.01844,3807.0550200000607,1190.9265399999395,0.0,31.1,False
1200,20,166,6509.515924263,17425.0,3876.38626,2633.1296642629995,10915.484075737,0.0,42.8,False
1200,20,167,28956.5026992798,36150.0,12176.5,16780.0026992798,7193.497300720199,0.0,107.05,False
1200,20,168,28741.799999999974,31800.0,11130.0,17611.799999999974,3058.200000000026,0.0,169.9,False
1200,20,169,928.1999900436396,1827.0,161.35488,766.8451100436396,898.8000099563604,0.0,1.5,False
1200,20,170,0.0,506.9,0.0,0.0,506.9,0.0,0.0,True
1200,20,171,31853.467848107597,40100.0,7166.95,24686.517848107596,8246.532151892403,0.0,66.96,False
1200,20,172,3354.1011330721676,3875.0,1686.10872,1667.9924130721677,520.8988669278324,0.0,8.7,False
1200,20,173,2192.74875183104,2406.0,148.54224,2044.20651183104,213.25124816896005,0.0,0.3,False
1200,20,174,1968.0950649261451,4010.0,751.15176,1216.9433049261452,2041.9049350738549,0.0,0.2,False
1200,20,175,1608.9579945373503,2406.0,166.73803,1442.2199645373503,797.0420054626497,0.0,0.7,False
1200,20,176,34521.43629236128,36150.0,9608.51288,24912.923412361277,1628.563707638721,0.0,68.3,False
1200,20,177,8308.50390586849,10845.0,2550.11232,5758.39158586849,2536.4960941315094,0.0,26.4,False
1200,20,178,2429.255772399904,5137.5,793.10112,1636.1546523999039,2708.244227600096,0.0,5.2,False
1200,20,179,13200.600000000002,16600.0,1707.58376,11493.016240000003,3399.399999999998,0.0,0.9,False
1200,20,180,0.0,2406.0,0.0,0.0,2406.0,0.0,0.0,True
1200,20,181,8577.510184669496,18075.0,4046.72031,4530.7898746694955,9497.489815330504,0.0,43.8,False
1200,20,182,6434.017062318026,14163.57,2160.09684,4273.9202223180255,7729.552937681974,0.0,38.3,False
1200,20,183,1009.600721054079,2946.0,427.47768,582.1230410540791,1936.399278945921,0.0,2.2,False
1200,20,184,1450.2000000000003,2055.0,525.77979,924.4202100000002,604.7999999999997,0.0,3.5,False
1200,20,185,2722.5999999999954,3875.0,1339.01184,1383.5881599999955,1152.4000000000046,0.0,7.4,False
1200,20,186,803.8701264572144,2169.0,320.34984,483.5202864572144,1365.1298735427856,0.0,4.3,False
1200,20,187,1007.812870216367,2325.0,381.55656,626.256310216367,1317.187129783633,0.0,4.7,False
1200,20,188,1298.1891395470088,1575.0,316.17,982.0191395470088,276.81086045299116,0.0,1.71,False
1200,20,189,30637.700000000037,37694.0,11801.35016,18836.34984000004,7056.299999999963,0.0,528.8,False
1200,20,190,1590.6000817871131,2169.0,352.1184,1238.481681787113,578.3999182128869,0.0,2.2,False
1200,20,191,1764.5173925781198,1992.0,625.1646,1139.35279257812,227.48260742188018,0.0,0.6,False
1200,20,192,4447.69639053345,7750.0,2806.78056,1640.9158305334495,3302.3036094665504,0.0,23.3,False
1200,20,193,2930.031478881846,4010.0,403.09568,2526.935798881846,1079.968521118154,0.0,0.1,False
1200,20,194,8399.40560226439,19375.0,4292.22408,4107.181522264391,10975.59439773561,0.0,34.4,False
1200,20,195,10544.728961181601,16040.0,3236.70116,7308.027801181601,5495.271038818399,0.0,67.9,False
1200,20,196,1833.6000000000004,2169.0,450.53736,1383.0626400000003,335.39999999999964,0.0,9.4,False
1200,20,197,2831.611475372304,5422.5,1626.75,1204.861475372304,2590.888524627696,0.0,27.3,False
1200,20,198,1360.4449790954588,2055.0,502.96128,857.4836990954589,694.5550209045412,0.0,6.2,False
1200,20,199,-269.29999999999995,5487.296,0.0,-269.29999999999995,5756.5960000000005,0.0,8.1,True
1200,20,200,3679.805929565436,4980.0,993.3708,2686.435129565436,1300.1940704345639,0.0,6.9,False
1200,20,201,3933.3536758422842,16600.0,2893.96,1039.3936758422842,12666.646324157715,0.0,23.45,False
1200,20,202,3739.0030479431193,6450.0,1179.44831,2559.554737943119,2710.9969520568807,0.0,19.3,False
1200,20,203,6211.637685966494,16125.0,2883.05948,3328.5782059664944,9913.362314033506,0.0,35.0,False
1200,20,204,3520.3999999999965,5530.0,1196.78776,2323.6122399999967,2009.6000000000035,0.0,30.4,False
1200,20,205,26068.273636950227,31962.96,13973.61528,12094.658356950227,5894.686363049772,0.0,229.2,False
1200,20,206,604.7868331283576,1890.645,305.00586,299.7809731283576,1285.8581668716424,0.0,4.5,False
1200,20,207,5606.449192047123,10275.0,2069.06318,3537.3860120471227,4668.550807952877,0.0,25.9,False
1200,20,208,0.0,8020.0,0.0,0.0,8020.0,0.0,0.0,True
1200,20,209,15006.816430664083,26560.0,5613.0316,9393.784830664083,11553.183569335917,0.0,53.6,False
1200,20,210,1689.6370394897504,2406.0,261.96534,1427.6716994897504,716.3629605102496,0.0,2.1,False
1200,20,211,962.4,962.4,0.0,962.4,0.0,0.0,0.0,True
1200,20,212,2852.6999999999907,3225.0,497.97192,2354.7280799999908,372.3000000000093,0.0,7.3,False
1200,20,213,1039.8227165985131,2406.0,258.48144,781.3412765985131,1366.1772834014869,0.0,5.8,False
1200,20,214,1215.0101262664803,2406.0,130.73208,1084.2780462664803,1190.9898737335197,0.0,0.3,False
1200,20,215,1756.819778442379,1992.0,222.73103,1534.088748442379,235.18022155762105,0.0,0.5,False
1200,20,216,5388.586303710959,9240.0,1365.76008,4022.8262237109593,3851.4136962890407,0.0,16.4,False
1200,20,217,2381.6193664550838,4010.0,331.17808,2050.4412864550836,1628.3806335449162,0.0,1.6,False
1200,20,218,1806.0474132537804,4010.0,627.55816,1178.4892532537804,2203.95258674622,0.0,10.0,False
1200,20,219,20125.800000000007,30900.0,9270.0,10855.800000000007,10774.199999999993,0.0,141.1,False
1200,20,220,399.8999999999997,516.0,214.07688,185.8231199999997,116.1000000000003,0.0,1.7,False
1200,20,221,0.0,4980.0,0.0,0.0,4980.0,0.0,0.0,True
1200,20,222,955.8644031143187,2169.0,298.30728,657.5571231143188,1213.1355968856813,0.0,2.2,False
1200,20,223,4545.599999999999,5422.5,1715.64324,2829.956759999999,876.9000000000005,0.0,24.9,False
1200,20,224,1600.1233314514166,2325.0,708.61728,891.5060514514165,724.8766685485834,0.0,0.4,False
1200,20,225,5584.729852676394,18850.0,3631.77832,1952.9515326763944,13265.270147323605,0.0,88.3,False
1200,20,226,3157.6348440170304,5137.5,796.10424,2361.5306040170303,1979.8651559829696,0.0,6.9,False
1200,20,227,679.9217486572285,867.6,201.43248,478.4892686572285,187.67825134277155,0.0,1.3,False
1200,20,228,0.0,1311.522,0.0,0.0,1311.522,0.0,0.0,True
1200,20,229,821.4381111145002,1575.0,256.7328,564.7053111145002,753.5618888854998,0.0,1.1,False
1200,20,230,1575.5999999999985,2169.0,636.25824,939.3417599999985,593.4000000000015,0.0,16.4,False
1200,20,231,1334.134562149051,2406.0,153.75349,1180.3810721490509,1071.865437850949,0.0,0.7,False
1200,20,232,1710.1299842834503,2390.0,374.08368,1336.0463042834504,679.8700157165497,0.0,0.4,False
1200,20,233,1915.7743063354494,2169.0,233.772,1682.0023063354495,253.2256936645506,0.0,0.7,False
1200,20,234,102441.60000000008,120300.0,60503.17338,41938.42662000008,17858.39999999992,0.0,455.7,False
1200,20,235,895.113701438902,2055.0,252.77496,642.338741438902,1159.886298561098,0.0,1.9,False
1200,20,236,3388.8325881957962,5055.0,587.53416,2801.298428195796,1666.1674118042038,0.0,1.4,False
1200,20,237,613.2000000000004,962.4,118.2,495.0000000000004,349.1999999999996,0.0,1.48,False
1200,20,238,0.0,2325.0,0.0,0.0,2325.0,0.0,0.0,True
1200,20,239,745.650752563477,1386.0,488.53584,257.114912563477,640.349247436523,0.0,0.8,False
1200,20,240,810.2359308242792,4010.0,564.77948,245.45645082427916,3199.7640691757206,0.0,9.1,False
1200,20,241,14582.692603924092,16040.0,2417.17071,12165.521893924091,1457.3073960759084,0.0,41.6,False
1200,20,242,468.4645294761654,2169.0,321.34086,147.1236694761654,1700.5354705238346,0.0,2.8,False
1200,20,243,5911.74089813232,16040.0,1855.49215,4056.2487481323196,10128.25910186768,0.0,45.9,False
1200,20,244,1182.333890762325,2406.0,184.43016,997.9037307623249,1223.666109237675,0.0,2.4,False
1200,20,245,940.4210959625191,4980.0,700.26,240.16109596251908,4039.578904037481,0.0,5.28,False
1200,20,246,4494.706323623665,11550.0,2475.50856,2019.1977636236652,7055.293676376335,0.0,34.3,False
1200,20,247,9656.936123657213,10845.0,1156.86636,8500.069763657213,1188.063876342787,0.0,1.0,False
1200,20,248,2011.699999999994,2310.0,693.0,1318.699999999994,298.3000000000061,0.0,6.3,False
1200,20,249,7929.672406768827,14460.0,2922.72,5006.952406768827,6530.327593231173,0.0,43.56,False
1200,20,250,2634.9182658195455,5227.5,589.3317,2045.5865658195455,2592.5817341804545,0.0,2.3,False
1200,20,251,6821.000000000033,10845.0,2292.57288,4528.427120000033,4023.9999999999673,0.0,50.3,False
1200,20,252,273.3224835968018,822.0,118.44024,154.8822435968018,548.6775164031982,0.0,0.4,False
1200,20,253,3978.3999999999996,4010.0,450.60712,3527.7928799999995,31.600000000000364,0.0,7.9,False
1200,20,254,1349.384388656615,2169.0,412.84584,936.5385486566151,819.6156113433849,0.0,2.9,False
1200,20,255,6291.987302207926,19375.0,3348.58736,2943.3999422079264,13083.012697792074,0.0,99.2,False
1200,20,256,1367.0539218902613,2406.0,399.07284,967.9810818902613,1038.9460781097387,0.0,0.6,False
1200,20,257,11787.684979248,14460.0,2716.98346,9070.701519248001,2672.3150207519993,0.0,27.8,False
1200,20,258,428.958827423097,867.6,183.74808,245.210747423097,438.64117257690305,0.0,0.2,False
1200,20,259,7510.994874652091,8437.04,1112.37904,6398.6158346520915,926.0451253479096,0.0,19.2,False
1200,20,260,5144.506581115724,7230.0,2480.32824,2664.178341115724,2085.4934188842763,0.0,0.0,False
1200,20,261,16582.000000000007,16600.0,1757.3836,14824.616400000008,17.999999999992724,0.0,3.6,False
1200,20,262,3813.4212838745084,4812.0,576.74232,3236.6789638745086,998.5787161254916,0.0,2.1,False
1200,20,263,1468.0995174408004,2406.0,137.04504,1331.0544774408004,937.9004825591996,0.0,0.4,False
1200,20,264,6045.768750000008,16170.0,3520.22952,2525.5392300000085,10124.231249999992,0.0,11.1,False
1200,20,265,30089.167543419317,33700.0,10913.43146,19175.736083419317,3610.8324565806834,5387.667543419313,270.8,False
1200,20,266,2839.9999999999964,4980.0,821.1287,2018.8712999999964,2140.0000000000036,0.0,0.0,False
1200,20,267,602.6712600708013,930.0,59.61062,543.0606400708012,327.3287399291987,0.0,0.3,False
1200,20,268,13074.399999999992,19375.0,5812.5,7261.899999999992,6300.600000000008,0.0,249.9,False
1200,20,269,604.3261146240236,962.4,119.03808,485.2880346240236,358.0738853759764,0.0,0.2,False
1200,20,270,968.1199999999998,1992.0,340.69647,627.4235299999998,1023.8800000000002,0.0,3.9,False
1200,20,271,1161.060688476563,1632.0,437.23224,723.8284484765629,470.939311523437,0.0,3.6,False
1200,20,272,5984.0,6015.0,2577.53616,3406.46384,31.0,0.0,15.5,False
1200,20,273,9764.9,10275.0,4102.42099,5662.47901,510.10000000000036,0.0,50.6,False
1200,20,274,526.9685352325439,930.0,309.05448,217.9140552325439,403.0314647674561,0.0,0.2,False
