point,deliveries,delivered_quantity,total_forecast,initial_inventory,safety_level,min_margin_to_safety,final_inventory,excess_delivery_estimate,first_safety_breach_step
176,2,33353.572844,24748.700000,13111.621043,9608.512880,3440.708163,21716.493886,12107.981006,
181,1,14005.889815,7482.800000,9528.710185,4046.720310,56.089875,16051.800000,12005.079690,
101,2,28009.020651,18866.880000,10793.219349,7995.360000,253.094339,19935.360000,11940.000000,
297,2,15779.371071,6841.300000,5380.228929,2496.721200,2633.707729,14318.300000,11821.578800,
299,1,11052.522556,3721.600000,29372.577444,2399.229450,26658.947994,36703.500000,11052.522556,
3,1,10064.828010,0.000000,0.000000,0.000000,0.000000,10064.828010,10064.828010,
77,1,13797.300000,15465.600000,17696.100000,6566.412300,2813.687700,16027.800000,9461.387700,
201,1,12830.796324,4980.360000,4346.003676,2893.960000,898.693676,12196.440000,9302.480000,
23,3,16540.860000,10623.120000,8901.680000,5668.660000,2529.880000,14819.420000,9150.760000,
141,3,20217.969658,12692.200000,7910.330342,6304.348340,491.682002,15436.100000,9131.751660,
31,3,45221.834187,54373.100000,32422.900000,14460.000000,1221.607884,23271.634187,8811.634187,
134,1,8688.300000,3591.400000,22784.700000,3874.262110,16368.737890,27881.600000,8688.300000,
7,3,51343.400000,57372.000000,25335.000000,10845.000000,2454.200000,19306.400000,8461.400000,
177,2,8418.996094,6463.200000,8862.903906,2550.112320,972.429715,10818.700000,8268.587680,
111,1,8009.292423,1908.000000,3740.107577,1582.007280,527.800297,9841.400000,8009.292423,
91,1,11927.409716,8051.500000,7549.790284,3504.987670,2684.002614,11425.700000,7920.712330,
143,2,17506.358725,13512.600000,8283.041275,4404.910960,-0.000000,12276.800000,7871.889040,
103,2,9983.680720,5271.000000,5538.419280,2411.027400,566.096725,10251.100000,7840.072600,
46,3,14129.700000,10675.700000,7918.000000,3609.000000,329.500000,11372.000000,7763.000000,
142,3,18161.600000,15093.600000,7714.500000,3210.771840,-0.000000,10782.500000,7571.728160,
156,1,7537.652431,8853.600000,14907.947569,2930.639000,7310.508569,13592.000000,7537.652431,
26,1,8228.176276,5465.400000,7237.623724,2605.619960,2465.403764,10000.400000,7394.780040,
79,2,22295.181818,18710.400000,19668.018182,16044.935600,159.082582,23252.800000,7207.864400,
52,2,11836.890000,14281.380000,12283.160000,2899.940000,1865.260000,9838.670000,6938.730000,
110,1,6878.142471,5226.000000,7771.157529,584.805480,7017.552049,9423.300000,6878.142471,
251,2,13228.900000,12072.000000,7877.300000,2292.572880,1208.627120,9034.200000,6741.627120,
41,1,6709.900406,4104.000000,12808.099594,3281.938320,5525.361274,15414.000000,6709.900406,
86,1,6487.305113,713.400000,1907.094887,637.294680,897.200207,7681.000000,6487.305113,
20,1,7261.351070,3054.000000,3802.384649,1603.984440,398.400209,8009.735720,6405.751280,
257,1,6365.815021,4203.600000,12247.284979,2716.983460,5390.301519,14409.500000,6365.815021,
234,1,26876.191598,73270.800000,113181.900000,60503.173380,6284.118218,66787.291598,6284.118218,
8,1,6246.888901,3439.200000,5316.511099,1788.529440,2257.181659,8124.200000,6246.888901,
225,1,14103.170147,11794.800000,7016.629853,3631.778320,1172.351533,9325.000000,5693.221680,
316,6,23915.400000,21928.800000,8116.400000,4623.750000,7.782989,10103.000000,5479.250000,
137,1,10135.137142,6691.680000,4432.182858,2398.600000,1545.002858,7875.640000,5477.040000,
208,1,5218.991136,0.000000,0.000000,0.000000,0.000000,5218.991136,5218.991136,
168,4,43745.436402,41210.400000,13760.220859,11130.000000,2290.420859,16295.257260,5165.257260,
291,1,5040.000000,0.000000,0.000000,0.000000,0.000000,5040.000000,5040.000000,
82,1,4980.000000,0.000000,0.000000,0.000000,0.000000,4980.000000,4980.000000,
54,1,4958.437529,1203.840000,3288.442471,1527.120000,1678.642471,7043.040000,4958.437529,
18,1,4904.700000,4732.200000,6810.600000,2100.600000,2440.400000,6983.100000,4882.500000,
61,1,5247.680186,1804.800000,2475.001099,1057.251960,629.349139,5917.881285,4860.629325,
126,2,4812.000000,0.000000,0.000000,0.000000,0.000000,4812.000000,4812.000000,
207,1,5555.350808,4867.300000,6058.649192,2069.063180,2670.886012,6746.700000,4677.636820,
278,1,4637.199670,4116.000000,10803.900330,2085.099680,6567.800650,11325.100000,4637.199670,
139,4,25050.714856,21261.600000,6284.649913,5480.000000,312.649913,10073.764769,4593.764769,
27,1,13802.009415,14305.200000,14687.314376,9735.060000,1547.594376,14184.123791,4449.063791,
261,1,4177.930634,844.800000,12479.669366,1757.383600,10668.285766,15812.800000,4177.930634,
268,3,30626.100000,37842.600000,17065.300000,5812.500000,973.000000,9848.800000,4036.300000,
117,1,4010.000000,0.000000,0.000000,0.000000,0.000000,4010.000000,4010.000000,
221,1,3984.000000,0.000000,0.000000,0.000000,0.000000,3984.000000,3984.000000,
192,2,5763.403609,3968.400000,4791.796391,2806.780560,1594.315831,6586.800000,3780.019440,
44,1,3671.800000,4408.800000,7312.200000,1552.468320,5022.731680,6575.200000,3671.800000,
136,1,3603.553208,0.000000,0.000000,0.000000,0.000000,3603.553208,3603.553208,
72,1,3586.800000,619.200000,2010.600000,939.580320,726.119680,4978.200000,3586.800000,
11,1,3461.401290,3307.440000,8337.793285,2187.420000,5269.673285,8491.754576,3461.401290,
165,2,7847.243871,5026.800000,3607.956129,3022.018440,564.837689,6428.400000,3406.381560,
272,3,8583.266596,5659.200000,3052.333404,2577.536160,-0.000000,5976.400000,3398.863840,
245,1,4037.020263,973.500000,1021.901096,700.260000,171.401096,4085.421359,3385.161359,
40,3,8257.094685,5784.000000,3789.305315,2925.306080,70.794139,6262.400000,3337.093920,
118,1,11385.734254,13740.000000,10473.665746,4885.352160,635.913586,8119.400000,3234.047840,
2,1,3759.700000,4629.600000,5144.400000,1182.782040,496.617960,4274.500000,3091.717960,
218,1,3086.752587,1480.800000,2016.047413,627.558160,305.689253,3622.000000,2994.441840,
296,1,6680.093217,6595.900000,5133.306783,2422.398500,1771.308283,5217.500000,2795.101500,
100,1,2892.783281,1483.200000,1957.114850,585.683200,392.231650,3366.698131,2781.014931,
246,1,8227.193676,8152.800000,5165.806324,2475.508560,897.497764,5240.200000,2764.691440,
148,1,2740.148740,811.200000,1753.851260,839.060160,683.691100,3682.800000,2740.148740,
39,2,5585.700000,4671.600000,3342.600000,1613.686440,-0.000000,4256.700000,2643.013560,
260,1,2552.293419,475.200000,5144.506581,2480.328240,2200.178341,7221.600000,2552.293419,
240,1,3413.864069,1245.600000,908.335931,564.779480,35.156451,3076.600000,2511.820520,
51,1,2485.420692,245.800000,1552.679308,319.745780,1205.133528,3792.300000,2485.420692,
22,1,3172.643060,4154.400000,6321.657368,2857.900320,966.657048,5339.900428,2482.000108,
253,1,2655.785152,1279.200000,1496.914848,450.607120,911.507728,2873.500000,2422.892880,
314,1,2406.000000,0.000000,0.000000,0.000000,0.000000,2406.000000,2406.000000,
128,1,3344.130202,2155.200000,2198.969798,1011.982200,978.187598,3387.900000,2375.917800,
204,2,4357.600000,4933.200000,4051.400000,1196.787760,2030.812240,3475.800000,2279.012240,
163,1,8699.558938,13317.600000,12471.854294,5600.030080,2253.783152,7853.813232,2253.783152,
199,1,5265.511443,3044.000000,0.000000,0.000000,-1738.100000,2221.511443,2221.511443,0
174,1,2178.604935,256.800000,1972.295065,751.151760,1085.143305,3894.100000,2178.604935,
124,1,2169.000000,0.000000,0.000000,0.000000,0.000000,2169.000000,2169.000000,
180,1,2045.623060,0.000000,0.000000,0.000000,0.000000,2045.623060,2045.623060,
107,1,2002.600000,1735.200000,2969.200000,616.008280,1399.591720,3236.600000,2002.600000,
59,1,1977.404131,655.200000,2019.595869,473.825120,1426.570749,3341.800000,1977.404131,
302,1,1941.520010,168.600000,2089.279990,423.900800,1644.779190,3862.200000,1941.520010,
185,1,2144.643060,1776.000000,2878.000000,1339.011840,243.988160,3246.643060,1907.631220,
304,1,1860.000000,0.000000,0.000000,0.000000,0.000000,1860.000000,1860.000000,
238,1,1831.968256,0.000000,0.000000,0.000000,0.000000,1831.968256,1831.968256,
307,1,1830.311802,1082.400000,1990.788198,774.221880,1013.366318,2738.700000,1830.311802,
150,1,2204.904535,744.600000,1131.030286,797.850000,168.780286,2591.334821,1793.484821,
286,1,3295.382062,3882.240000,4399.226576,2054.400000,0.686576,3812.368638,1757.968638,
203,1,3376.315616,5552.800000,6731.237686,2883.059480,840.278206,4554.753302,1671.693822,
97,1,2231.128662,2892.000000,3387.871338,1162.500000,482.671338,2727.000000,1564.500000,
121,1,1472.037469,805.200000,1419.362531,473.310480,230.852051,2086.200000,1472.037469,
50,1,1442.548155,696.000000,1426.951845,294.653520,670.698325,2173.500000,1442.548155,
202,1,3283.996952,4872.000000,4189.603048,1179.448310,1422.151690,2601.600000,1422.151690,
288,1,4306.707183,3295.200000,1470.592817,1121.000280,5.992537,2482.100000,1361.099720,
76,1,1589.852601,1342.200000,1624.547399,542.250000,39.097399,1872.200000,1329.950000,
73,1,1423.633406,1083.600000,1382.266594,438.240000,135.826594,1722.300000,1284.060000,
310,1,1289.285755,1246.860000,2011.309818,849.780000,777.889818,2053.735573,1203.955573,
214,1,1194.589874,74.400000,1221.310126,130.732080,1080.978046,2341.500000,1194.589874,
206,1,1521.158167,727.200000,699.286833,305.005860,67.080973,1493.245000,1188.239140,
114,1,1144.778892,476.500000,1136.621108,272.034300,754.386808,1804.900000,1144.778892,
242,1,1753.535471,828.600000,539.864529,321.340860,99.123669,1464.800000,1143.459140,
273,2,9505.300000,10913.500000,6604.800000,4102.420990,964.579010,5196.600000,1094.179010,
69,1,1072.574880,0.000000,0.000000,0.000000,0.000000,1072.574880,1072.574880,
228,1,1049.217600,0.000000,0.000000,0.000000,0.000000,1049.217600,1049.217600,
49,1,962.400000,0.000000,0.000000,0.000000,0.000000,962.400000,962.400000,
211,1,962.400000,0.000000,0.000000,0.000000,0.000000,962.400000,962.400000,
198,1,1185.955021,1266.000000,1467.844979,502.961280,370.483699,1387.800000,884.838720,
63,1,952.380982,2889.600000,3792.038927,984.891920,869.927990,1854.819910,869.927990,
99,1,1534.833665,934.800000,682.366335,413.633820,111.132515,1282.400000,868.766180,
12,1,4463.800000,7044.000000,5762.000000,2332.623680,849.176320,3181.800000,849.176320,
138,1,1684.500000,2736.000000,2329.500000,481.200000,257.100000,1278.000000,796.800000,
5,4,11096.556450,12148.800000,3330.443550,1494.000000,-0.000000,2278.200000,784.200000,
213,1,1232.957140,1358.400000,1161.622717,258.481440,60.941277,1036.179856,777.698416,
70,1,744.000000,0.000000,0.000000,0.000000,0.000000,744.000000,744.000000,
160,2,4052.730010,3590.400000,1404.469990,1136.786220,267.183770,1866.800000,730.013780,
71,1,2588.702780,4063.200000,3960.627539,1804.785840,24.241699,2486.130319,681.344479,
188,1,927.085201,339.120000,407.013939,316.170000,66.903939,994.979140,678.809140,
106,1,676.406420,0.000000,0.000000,0.000000,0.000000,676.406420,676.406420,
58,3,3011.700000,3362.400000,2165.700000,1162.500000,16.300000,1815.000000,652.500000,
285,1,826.422974,248.400000,169.817026,106.440000,30.257026,747.840000,641.400000,
24,3,3435.000000,3477.600000,1461.600000,842.100000,-0.000000,1419.000000,576.900000,
287,1,552.345622,335.500000,1112.035739,242.762640,697.073099,1328.881361,552.345622,
289,4,4295.970000,5082.000000,1942.800000,655.740000,0.000000,1156.770000,501.030000,
172,1,694.047641,1382.400000,2842.753492,1686.108720,468.292413,2154.401133,468.292413,
35,1,1077.037059,1408.800000,1350.962941,576.160560,407.302381,1019.200000,443.039440,
239,1,485.100000,336.000000,762.450753,488.535840,228.114913,911.550753,423.014913,
89,1,619.174804,266.400000,272.817201,217.492800,21.924401,625.592004,408.099204,
274,1,407.831465,129.600000,531.168535,309.054480,213.314055,809.400000,407.831465,
170,1,405.520000,0.000000,0.000000,0.000000,0.000000,405.520000,405.520000,
248,1,485.100000,1572.000000,2144.000000,693.000000,364.100000,1057.100000,364.100000,
322,1,1203.224799,1594.800000,1357.875201,650.700000,315.600000,966.300000,315.600000,
154,2,681.784010,494.400000,519.815990,465.000000,0.000000,707.200000,242.200000,
312,2,2721.900000,2877.600000,831.000000,433.800000,193.200000,675.300000,241.500000,
230,2,2512.400000,3540.600000,1905.600000,636.258240,-0.000000,877.400000,241.141760,
92,2,5649.200000,8134.800000,5514.300000,2816.818080,0.000000,3028.700000,211.881920,
325,1,168.420000,336.000000,482.411781,162.992400,124.419381,314.831781,151.839381,
28,2,1627.583355,3249.000000,3057.200000,1328.000000,107.783355,1435.783355,107.783355,
53,1,202.104000,408.000000,586.500000,288.720000,91.884000,380.604000,91.884000,
265,3,15584.192431,34218.100000,29637.400000,10913.431460,0.000000,11003.492431,90.060971,
81,1,646.800000,1082.880000,1449.226109,924.000000,89.146109,1013.146109,89.146109,
196,1,719.204980,2239.200000,2031.000000,450.537360,60.467620,511.004980,60.467620,
294,1,1573.430821,1646.400000,655.069179,527.913360,54.186640,582.100000,54.186640,
84,1,4664.909821,5711.580000,5253.864008,4174.620000,32.573829,4207.193829,32.573829,
109,2,1983.900000,3192.000000,1816.884000,578.574840,-0.000000,608.784000,30.209160,
78,4,3336.000000,3967.700000,1520.300000,861.343360,27.256640,888.600000,27.256640,
220,1,180.600000,379.200000,435.600000,214.076880,11.823120,237.000000,22.923120,
131,2,579.476196,840.000000,639.000000,362.316000,16.160196,378.476196,16.160196,
13,1,378.000000,1016.400000,971.106967,331.800000,0.906967,332.706967,0.906967,
56,1,5727.182770,12432.240000,11272.800000,4567.500000,0.242770,4567.742770,0.242770,
45,2,2089.017454,2419.200000,1337.902826,1007.720280,-0.000000,1007.720280,0.000000,
115,2,35689.000000,96240.000000,74185.000000,13634.000000,0.000000,13634.000000,0.000000,
21,1,572.203680,832.800000,718.800000,458.203680,-0.000000,458.203680,-0.000000,
34,1,604.700000,2108.400000,1921.900000,418.200000,-0.000000,418.200000,-0.000000,
60,1,267.821941,316.800000,210.073019,161.094960,0.000000,161.094960,0.000000,
119,1,237.900000,1161.600000,1232.700000,309.000000,-0.000000,309.000000,0.000000,
153,1,788.640998,1668.240000,1569.419002,689.820000,-0.000000,689.820000,0.000000,
195,1,4518.872199,13108.800000,11826.628961,3236.701160,0.000000,3236.701160,0.000000,
197,1,2652.238525,4430.400000,3404.911475,1626.750000,-0.000000,1626.750000,-0.000000,
223,1,1599.543240,4984.200000,5100.300000,1715.643240,0.000000,1715.643240,-0.000000,
275,1,259.029851,498.300000,415.137299,175.867150,0.000000,175.867150,-0.000000,
276,1,5026.534720,23712.000000,34736.000000,16050.534720,0.000000,16050.534720,-0.000000,
309,1,1978.424021,3206.700000,2239.275979,1011.000000,0.000000,1011.000000,-0.000000,
33,0,0.000000,179.100000,304.001808,123.121070,1.780738,124.901808,0.000000,
321,0,0.000000,121.700000,235.077674,100.914920,12.462754,113.377674,0.000000,
252,0,0.000000,141.600000,284.122484,118.440240,24.082244,142.522484,0.000000,
300,0,0.000000,122.400000,265.306392,100.119360,42.787032,142.906392,0.000000,
183,0,0.000000,580.800000,1055.800721,427.477680,47.523041,475.000721,0.000000,
129,0,0.000000,745.200000,1298.280000,495.600000,57.480000,553.080000,0.000000,
65,0,0.000000,433.920000,1271.173548,764.700000,72.553548,837.253548,0.000000,
266,0,0.000000,2261.000000,3163.000000,821.128700,80.871300,902.000000,0.000000,
270,0,0.000000,602.400000,1029.520000,340.696470,86.423530,427.120000,0.000000,
184,0,0.000000,916.400000,1538.300000,525.779790,96.120210,621.900000,0.000000,
159,0,0.000000,1312.800000,1842.243525,430.131360,99.312165,529.443525,0.000000,
15,0,0.000000,465.000000,715.920000,150.909720,100.010280,250.920000,0.000000,
283,0,0.000000,141.600000,363.118950,114.686400,106.832550,221.518950,0.000000,
48,0,0.000000,1043.280000,2013.840000,861.210000,109.350000,970.560000,0.000000,
227,0,0.000000,393.600000,707.221749,201.432480,112.189269,313.621749,0.000000,
187,0,0.000000,609.600000,1106.512870,381.556560,115.356310,496.912870,0.000000,
47,0,0.000000,1091.160000,1733.370612,524.760000,117.450612,642.210612,0.000000,
319,0,0.000000,1376.460000,2599.000503,1095.840000,126.700503,1222.540503,0.000000,
282,0,0.000000,288.300000,521.225814,105.581280,127.344534,232.925814,0.000000,
75,0,0.000000,619.200000,1251.798966,495.224000,137.374966,632.598966,0.000000,
186,0,0.000000,432.000000,894.170126,320.349840,141.820286,462.170126,0.000000,
320,0,0.000000,120.000000,375.978713,84.481200,171.497513,255.978713,0.000000,
258,0,0.000000,74.200000,433.158827,183.748080,175.210747,358.958827,0.000000,
271,0,0.000000,602.400000,1236.660688,437.232240,197.028448,634.260688,0.000000,
108,0,0.000000,1320.000000,2168.700000,650.700000,198.000000,848.700000,0.000000,
19,0,0.000000,109.000000,416.696476,99.222500,208.473976,307.696476,0.000000,
229,0,0.000000,350.400000,844.538111,256.732800,237.405311,494.138111,0.000000,
254,0,0.000000,736.800000,1410.284389,412.845840,260.638549,673.484389,0.000000,
67,0,0.000000,714.900000,1262.308691,278.258330,269.150361,547.408691,0.000000,
235,0,0.000000,403.200000,935.013701,252.774960,279.038741,531.813701,0.000000,
140,0,0.000000,118.200000,711.017995,312.654390,280.163605,592.817995,0.000000,
313,0,0.000000,304.800000,909.443975,321.629280,283.014695,604.643975,0.000000,
237,0,0.000000,241.440000,644.280000,118.200000,284.640000,402.840000,0.000000,
6,0,0.000000,1483.200000,2526.573573,747.166800,296.206773,1043.373573,0.000000,
14,0,0.000000,1639.800000,2993.409647,1052.080770,301.528877,1353.609647,0.000000,
30,0,0.000000,333.600000,862.500000,199.849680,329.050320,528.900000,0.000000,
42,0,0.000000,184.000000,750.270829,227.034440,339.236389,566.270829,0.000000,
95,0,0.000000,187.200000,596.999986,67.641120,342.158866,409.799986,0.000000,
269,0,0.000000,81.600000,608.526115,119.038080,407.888035,526.926115,0.000000,
164,0,0.000000,751.800000,1494.991043,330.986700,412.204343,743.191043,0.000000,
94,0,0.000000,734.400000,1641.234566,490.100880,416.733686,906.834566,0.000000,
222,0,0.000000,259.200000,1002.064403,298.307280,444.557123,742.864403,0.000000,
169,0,0.000000,352.800000,959.699990,161.354880,445.545110,606.899990,0.000000,
87,0,0.000000,986.400000,1766.273278,325.714800,454.158478,779.873278,0.000000,
37,0,0.000000,6078.360000,9490.080000,2938.800000,472.920000,3411.720000,0.000000,
125,0,0.000000,1704.000000,2862.571135,677.435920,481.135215,1158.571135,0.000000,
267,0,0.000000,53.200000,606.371260,59.610620,493.560640,553.171260,0.000000,
182,0,0.000000,4281.600000,6953.917062,2160.096840,512.220222,2672.317062,0.000000,
324,0,0.000000,223.200000,898.500000,146.208960,529.091040,675.300000,0.000000,
249,0,0.000000,4823.640000,8290.032407,2922.720000,543.672407,3466.392407,0.000000,
264,0,0.000000,2191.200000,6278.868750,3520.229520,567.439230,4087.668750,0.000000,
25,0,0.000000,122.400000,813.569202,101.860200,589.309002,691.169202,0.000000,
98,0,0.000000,52.400000,709.831143,59.267510,598.163633,657.431143,0.000000,
279,0,0.000000,410.400000,1266.260412,255.896880,599.963532,855.860412,0.000000,
4,0,0.000000,153.600000,801.105638,30.308880,617.196758,647.505638,0.000000,
116,0,0.000000,691.200000,1744.067934,391.719360,661.148574,1052.867934,0.000000,
157,0,0.000000,50.400000,816.998829,97.887000,668.711829,766.598829,0.000000,
178,0,0.000000,1075.200000,2538.455772,793.101120,670.154652,1463.255772,0.000000,
190,0,0.000000,607.200000,1636.800082,352.118400,677.481682,1029.600082,0.000000,
161,0,0.000000,1005.600000,2635.200000,937.036800,692.563200,1629.600000,0.000000,
104,0,0.000000,50.400000,809.198594,60.028080,698.770514,758.798594,0.000000,
212,0,0.000000,1752.000000,3006.000000,497.971920,756.028080,1254.000000,0.000000,
256,0,0.000000,186.900000,1383.953922,399.072840,797.981082,1197.053922,0.000000,
224,0,0.000000,98.400000,1608.523331,708.617280,801.506051,1510.123331,0.000000,
244,0,0.000000,194.400000,1232.733891,184.430160,853.903731,1038.333891,0.000000,
210,0,0.000000,630.600000,1755.937039,261.965340,863.371699,1125.337039,0.000000,
112,0,0.000000,115.800000,1733.967475,690.916800,927.250675,1618.167475,0.000000,
96,0,0.000000,2098.400000,4035.806401,965.477220,971.929181,1937.406401,0.000000,
191,0,0.000000,126.000000,1775.317393,625.164600,1024.152793,1649.317393,0.000000,
231,0,0.000000,163.000000,1348.034562,153.753490,1031.281072,1185.034562,0.000000,
200,0,0.000000,1825.200000,3849.905930,993.370800,1031.335130,2024.705930,0.000000,
29,0,0.000000,449.300000,1775.009061,294.352200,1031.356861,1325.709061,0.000000,
216,0,0.000000,3328.800000,5732.986304,1365.760080,1038.426224,2404.186304,0.000000,
147,0,0.000000,1986.000000,3829.043560,801.211680,1041.831880,1843.043560,0.000000,
226,0,0.000000,1420.800000,3302.534844,796.104240,1085.630604,1881.734844,0.000000,
85,0,0.000000,121.800000,1364.318068,138.652540,1103.865528,1242.518068,0.000000,
306,0,0.000000,186.300000,1495.001515,171.989640,1136.711875,1308.701515,0.000000,
17,0,0.000000,115.500000,1483.467672,206.616350,1161.351322,1367.967672,0.000000,
10,0,0.000000,307.200000,1729.889721,261.008880,1161.680841,1422.689721,0.000000,
317,0,0.000000,434.400000,1962.723171,335.723280,1192.599891,1528.323171,0.000000,
263,0,0.000000,139.300000,1478.599517,137.045040,1202.254477,1339.299517,0.000000,
232,0,0.000000,108.000000,1718.529984,374.083680,1236.446304,1610.529984,0.000000,
175,0,0.000000,192.300000,1622.557995,166.738030,1263.519965,1430.257995,0.000000,
315,0,0.000000,177.600000,1703.692481,163.580400,1362.512081,1526.092481,0.000000,
57,0,0.000000,744.000000,3133.852057,953.241840,1436.610217,2389.852057,0.000000,
215,0,0.000000,104.400000,1765.719778,222.731030,1438.588748,1661.319778,0.000000,
93,0,0.000000,304.800000,2189.747661,444.068640,1440.879021,1884.947661,0.000000,
66,0,0.000000,19135.200000,27097.800000,6498.978240,1463.621760,7962.600000,0.000000,
32,0,0.000000,343.200000,2435.640155,587.780880,1504.659275,2092.440155,0.000000,
280,0,0.000000,907.200000,4300.378148,1850.470080,1542.708068,3393.178148,0.000000,
122,0,0.000000,178.600000,1884.733880,141.988940,1564.144940,1706.133880,0.000000,
233,0,0.000000,127.000000,1925.474306,233.772000,1564.702306,1798.474306,0.000000,
43,0,0.000000,115.200000,1935.644396,250.749600,1569.694796,1820.444396,0.000000,
217,0,0.000000,494.400000,2415.219366,331.178080,1589.641286,1920.819366,0.000000,
250,0,0.000000,492.600000,2676.018266,589.331700,1594.086566,2183.418266,0.000000,
133,0,0.000000,26.400000,1947.207323,128.916000,1791.891323,1920.807323,0.000000,
303,0,0.000000,2592.600000,5748.687122,1337.236620,1818.850502,3156.087122,0.000000,
145,0,0.000000,758.400000,3030.400000,442.766800,1829.233200,2272.000000,0.000000,
290,0,0.000000,3441.600000,7620.752431,2304.855840,1874.296591,4179.152431,0.000000,
64,0,0.000000,2174.400000,5486.720373,1393.915440,1918.404933,3312.320373,0.000000,
173,0,0.000000,115.200000,2199.048752,148.542240,1935.306512,2083.848752,0.000000,
311,0,0.000000,151.200000,2628.365002,421.417040,2055.747962,2477.165002,0.000000,
80,0,0.000000,268.200000,3064.804430,600.519960,2196.084470,2796.604430,0.000000,
193,0,0.000000,16.800000,2932.131479,403.095680,2512.235799,2915.331479,0.000000,
152,0,0.000000,1034.300000,4415.875145,835.155290,2546.419855,3381.575145,0.000000,
236,0,0.000000,273.600000,3418.232588,587.534160,2557.098428,3144.632588,0.000000,
262,0,0.000000,655.200000,3857.521284,576.742320,2625.578964,3202.321284,0.000000,
135,0,0.000000,536.800000,4105.518639,686.403930,2882.314709,3568.718639,0.000000,
293,0,0.000000,343.600000,3610.984702,346.650320,2920.734382,3267.384702,0.000000,
298,0,0.000000,669.600000,4465.599484,686.995380,3109.004104,3795.999484,0.000000,
36,0,0.000000,1730.400000,6205.829154,1202.409880,3273.019274,4475.429154,0.000000,
301,0,0.000000,1392.000000,6553.000000,1604.273120,3556.726880,5161.000000,0.000000,
62,0,0.000000,975.400000,6178.072792,1151.889450,4050.783342,5202.672792,0.000000,
305,0,0.000000,13679.400000,25473.490050,7532.225460,4261.864590,11794.090050,0.000000,
295,0,0.000000,1290.000000,6891.559006,1268.011680,4333.547326,5601.559006,0.000000,
55,0,0.000000,223.200000,6444.369201,1582.696760,4638.472441,6221.169201,0.000000,
259,0,0.000000,1699.200000,7914.194875,1112.379040,5102.615835,6214.994875,0.000000,
113,0,0.000000,1449.600000,8219.331686,1657.051200,5112.680486,6769.731686,0.000000,
149,0,0.000000,2594.400000,9817.529791,2061.771760,5161.358031,7223.129791,0.000000,
